2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Starting ForumApplication using Java 17.0.9 with PID 37256 (D:\项目学习Java\论坛系统\forum\forum\target\classes started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 16:43:42 DEBUG 37256 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : No active profile set, falling back to 1 default profile: "default"
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 58080 (http)
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.54]
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 507 ms
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58080 (http) with context path '/'
2026-05-24 16:43:42  INFO 37256 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Started ForumApplication in 1.055 seconds (process running for 1.357)
2026-05-24 16:43:52  INFO 37256 --- [论坛系统] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-24 16:43:52  INFO 37256 --- [论坛系统] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Starting ForumApplication using Java 17.0.9 with PID 50420 (D:\项目学习Java\论坛系统\forum\forum\target\classes started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 16:57:26 DEBUG 50420 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : No active profile set, falling back to 1 default profile: "default"
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 58080 (http)
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.54]
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-24 16:57:26  INFO 50420 --- [论坛系统] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 546 ms
2026-05-24 16:57:27  INFO 50420 --- [论坛系统] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-05-24 16:57:27  INFO 50420 --- [论坛系统] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58080 (http) with context path '/'
2026-05-24 16:57:27  INFO 50420 --- [论坛系统] [restartedMain] com.bite.forum.ForumApplication          : Started ForumApplication in 1.172 seconds (process running for 1.576)
2026-05-24 16:57:34  INFO 50420 --- [论坛系统] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2026-05-24 16:57:34  INFO 50420 --- [论坛系统] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2026-05-24 17:19:30  INFO 36852 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 36852 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 17:19:30 DEBUG 36852 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 17:19:30  INFO 36852 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 17:19:31  WARN 36852 --- [论坛系统] [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.bite.forum]' package. Please check your configuration.
2026-05-24 17:19:32  INFO 36852 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 1.85 seconds (process running for 2.727)
2026-05-24 17:20:42  INFO 25876 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 25876 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 17:20:42 DEBUG 25876 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 17:20:42  INFO 25876 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 17:20:43  WARN 25876 --- [论坛系统] [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.bite.forum]' package. Please check your configuration.
2026-05-24 17:20:44  INFO 25876 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 2.016 seconds (process running for 2.906)
2026-05-24 17:20:44  INFO 25876 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-24 17:20:45  INFO 25876 --- [论坛系统] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.jdbc.JDBC4Connection@15914bb5
2026-05-24 17:20:45  INFO 25876 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-24 17:20:45  INFO 25876 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-24 17:20:45  INFO 25876 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-24 17:26:19  INFO 44564 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 44564 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 17:26:19 DEBUG 44564 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 17:26:19  INFO 44564 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 17:26:20  INFO 44564 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 1.448 seconds (process running for 2.204)
2026-05-24 17:26:20  WARN 44564 --- [论坛系统] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.bite.forum.ForumApplicationTests@609319c3]

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'com.bite.forum.ForumApplicationTests': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:372) ~[spring-context-6.2.18.jar:6.2.18]
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) ~[junit-platform-launcher-1.12.2.jar:1.12.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66) ~[junit5-rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:na]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:231) ~[junit-rt.jar:na]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) ~[junit-rt.jar:na]
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Invalid bean definition with name 'articleMapper' defined in file [D:\项目学习Java\论坛系统\forum\forum\target\classes\com\bite\forum\dao\ArticleMapper.class]: Invalid value type for attribute 'factoryBeanObjectType': java.lang.String
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getTypeForFactoryBean(AbstractAutowireCapableBeanFactory.java:864) ~[spring-beans-6.2.18.jar:6.2.18]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getType(AbstractBeanFactory.java:744) ~[spring-beans-6.2.18.jar:6.2.18]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAnnotationOnBean(DefaultListableBeanFactory.java:818) ~[spring-beans-6.2.18.jar:6.2.18]
	at org.springframework.boot.sql.init.dependency.AnnotationDependsOnDatabaseInitializationDetector.detect(AnnotationDependsOnDatabaseInitializationDetector.java:36) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor.detectDependsOnInitializationBeanNames(DatabaseInitializationDependencyConfigurer.java:152) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor.postProcessBeanFactory(DatabaseInitializationDependencyConfigurer.java:115) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:363) ~[spring-context-6.2.18.jar:6.2.18]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:197) ~[spring-context-6.2.18.jar:6.2.18]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:792) ~[spring-context-6.2.18.jar:6.2.18]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:610) ~[spring-context-6.2.18.jar:6.2.18]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:151) ~[spring-boot-test-3.5.14.jar:3.5.14]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.18.jar:6.2.18]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.18.jar:6.2.18]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.5.14.jar:3.5.14]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:590) ~[spring-boot-test-3.5.14.jar:3.5.14]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:151) ~[spring-boot-test-3.5.14.jar:3.5.14]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110) ~[spring-boot-test-3.5.14.jar:3.5.14]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.18.jar:6.2.18]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.18.jar:6.2.18]
	... 78 common frames omitted

2026-05-24 22:21:15  INFO 53312 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 53312 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 22:21:15 DEBUG 53312 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 22:21:15  INFO 53312 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 22:21:17  INFO 53312 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 2.135 seconds (process running for 2.918)
2026-05-24 22:21:18  INFO 53312 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-24 22:21:18  INFO 53312 --- [论坛系统] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@70aa58e1
2026-05-24 22:21:18  INFO 53312 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-24 22:21:18 DEBUG 53312 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==>  Preparing: select id, username, password, nickname, phoneNum, email, gender, salt, avatarUrl, articleCount, isAdmin, remark, state, deleteState, createTime, updateTime from t_user where id = ?
2026-05-24 22:21:18 DEBUG 53312 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==> Parameters: 1(Long)
2026-05-24 22:21:18 DEBUG 53312 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : <==      Total: 1
2026-05-24 22:21:18  INFO 53312 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-24 22:21:18  INFO 53312 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-24 22:22:01  INFO 35516 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 35516 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 22:22:01 DEBUG 35516 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 22:22:01  INFO 35516 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 22:22:03  INFO 35516 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 2.101 seconds (process running for 2.874)
2026-05-24 22:22:04  INFO 35516 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-24 22:22:04  INFO 35516 --- [论坛系统] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41ec4271
2026-05-24 22:22:04  INFO 35516 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-24 22:22:04 DEBUG 35516 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==>  Preparing: select id, username, password, nickname, phoneNum, email, gender, salt, avatarUrl, articleCount, isAdmin, remark, state, deleteState, createTime, updateTime from t_user where id = ?
2026-05-24 22:22:04 DEBUG 35516 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==> Parameters: 1(Long)
2026-05-24 22:22:04 DEBUG 35516 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : <==      Total: 1
2026-05-24 22:22:04  INFO 35516 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-24 22:22:04  INFO 35516 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-24 22:22:14  INFO 41900 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Starting ForumApplicationTests using Java 17.0.9 with PID 41900 (started by liangyuanzhang in D:\项目学习Java\论坛系统\forum\forum)
2026-05-24 22:22:14 DEBUG 41900 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Running with Spring Boot v3.5.14, Spring v6.2.18
2026-05-24 22:22:14  INFO 41900 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : No active profile set, falling back to 1 default profile: "default"
2026-05-24 22:22:15  INFO 41900 --- [论坛系统] [main] com.bite.forum.ForumApplicationTests     : Started ForumApplicationTests in 1.939 seconds (process running for 2.702)
2026-05-24 22:22:16  INFO 41900 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-24 22:22:16  INFO 41900 --- [论坛系统] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@154f8280
2026-05-24 22:22:16  INFO 41900 --- [论坛系统] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-24 22:22:16 DEBUG 41900 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==>  Preparing: select id, username, password, nickname, phoneNum, email, gender, salt, avatarUrl, articleCount, isAdmin, remark, state, deleteState, createTime, updateTime from t_user where id = ?
2026-05-24 22:22:16 DEBUG 41900 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : ==> Parameters: 1(Long)
2026-05-24 22:22:16 DEBUG 41900 --- [论坛系统] [main] c.b.f.dao.UserMapper.selectByPrimaryKey  : <==      Total: 1
2026-05-24 22:22:16  INFO 41900 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-24 22:22:16  INFO 41900 --- [论坛系统] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
